2018-08-28 09:32:31          0 
2018-08-28 21:56:43    1255458 MD657-N8-2017.02.22-14.17.57_MD657_1_0022.tif
2018-08-28 21:56:44  626637162 MD657-N8-2017.02.22-14.17.57_MD657_1_0022_lossless.jp2
2018-09-15 03:38:40         72 MD657-N8-2017.02.22-14.17.57_MD657_1_0022_lossless.lock-ip-172-30-1-126
2018-09-15 03:51:24  271189567 MD657-N8-2017.02.22-14.17.57_MD657_1_0022_lossless_patches.tgz
2018-08-28 21:56:44   13378566 MD657-N8-2017.02.22-14.17.57_MD657_1_0022_lossy.jp2
2018-08-28 21:56:45     672785 MD657-N8-2017.02.22-14.17.57_MD657_2_0023.png
2018-08-28 21:56:45    1306218 MD657-N8-2017.02.22-14.17.57_MD657_2_0023.tif
2018-08-28 21:56:45  644544495 MD657-N8-2017.02.22-14.17.57_MD657_2_0023_lossless.jp2
2018-09-15 03:25:28         72 MD657-N8-2017.02.22-14.17.57_MD657_2_0023_lossless.lock-ip-172-30-1-126
2018-09-15 03:38:34  244036281 MD657-N8-2017.02.22-14.17.57_MD657_2_0023_lossless_patches.tgz
2018-08-28 21:56:47   13913201 MD657-N8-2017.02.22-14.17.57_MD657_2_0023_lossy.jp2
2018-08-28 21:56:47     678750 MD657-N8-2017.02.22-14.17.57_MD657_3_0024.png
2018-08-28 21:56:48    1306218 MD657-N8-2017.02.22-14.17.57_MD657_3_0024.tif
2018-08-28 21:56:48  642269823 MD657-N8-2017.02.22-14.17.57_MD657_3_0024_lossless.jp2
2018-09-15 03:52:57         71 MD657-N8-2017.02.22-14.17.57_MD657_3_0024_lossless.lock-ip-172-30-1-66
2018-09-15 04:05:40  243645611 MD657-N8-2017.02.22-14.17.57_MD657_3_0024_lossless_patches.tgz
2018-08-28 21:56:48   13913196 MD657-N8-2017.02.22-14.17.57_MD657_3_0024_lossy.jp2
2018-08-28 21:56:48     885195 MD657-N81-2017.02.22-19.04.42_MD657_1_0241.png
2018-08-28 21:56:48    1722336 MD657-N81-2017.02.22-19.04.42_MD657_1_0241.tif
2018-08-28 21:56:48  837061817 MD657-N81-2017.02.22-19.04.42_MD657_1_0241_lossless.jp2
2018-09-15 01:56:41         72 MD657-N81-2017.02.22-19.04.42_MD657_1_0241_lossless.lock-ip-172-30-1-44
2018-09-15 02:14:59  356692412 MD657-N81-2017.02.22-19.04.42_MD657_1_0241_lossless_patches.tgz
2018-08-28 21:56:49   18360840 MD657-N81-2017.02.22-19.04.42_MD657_1_0241_lossy.jp2
2018-08-28 21:56:49     890741 MD657-N81-2017.02.22-19.04.42_MD657_2_0242.png
2018-08-28 21:56:49    1739238 MD657-N81-2017.02.22-19.04.42_MD657_2_0242.tif
2018-08-28 21:56:49  857754029 MD657-N81-2017.02.22-19.04.42_MD657_2_0242_lossless.jp2
2018-09-15 02:36:54         72 MD657-N81-2017.02.22-19.04.42_MD657_2_0242_lossless.lock-ip-172-30-1-38
2018-09-15 02:54:36  333895416 MD657-N81-2017.02.22-19.04.42_MD657_2_0242_lossless_patches.tgz
2018-08-28 21:56:54   18539835 MD657-N81-2017.02.22-19.04.42_MD657_2_0242_lossy.jp2
2018-08-28 21:56:55     843024 MD657-N82-2017.02.22-19.07.40_MD657_1_0244.png
2018-08-28 21:56:55    1577742 MD657-N82-2017.02.22-19.07.40_MD657_1_0244.tif
2018-08-28 21:56:55  732900883 MD657-N82-2017.02.22-19.07.40_MD657_1_0244_lossless.jp2
2018-09-15 03:14:08         72 MD657-N82-2017.02.22-19.07.40_MD657_1_0244_lossless.lock-ip-172-30-1-44
2018-09-15 03:31:08  394295545 MD657-N82-2017.02.22-19.07.40_MD657_1_0244_lossless_patches.tgz
2018-08-28 21:56:56   16810472 MD657-N82-2017.02.22-19.07.40_MD657_1_0244_lossy.jp2
2018-08-28 21:56:56     872473 MD657-N82-2017.02.22-19.07.40_MD657_2_0245.png
2018-08-28 21:56:56    1711719 MD657-N82-2017.02.22-19.07.40_MD657_2_0245.tif
2018-08-28 21:56:57  823740705 MD657-N82-2017.02.22-19.07.40_MD657_2_0245_lossless.jp2
2018-09-15 00:17:49         73 MD657-N82-2017.02.22-19.07.40_MD657_2_0245_lossless.lock-ip-172-30-1-150
2018-09-15 00:35:53  333560634 MD657-N82-2017.02.22-19.07.40_MD657_2_0245_lossless_patches.tgz
2018-08-28 21:56:58   18234831 MD657-N82-2017.02.22-19.07.40_MD657_2_0245_lossy.jp2
2018-08-28 21:56:59     887626 MD657-N82-2017.02.22-19.07.40_MD657_3_0246.png
2018-08-28 21:56:59    1711719 MD657-N82-2017.02.22-19.07.40_MD657_3_0246.tif
2018-08-28 21:56:59  858319362 MD657-N82-2017.02.22-19.07.40_MD657_3_0246_lossless.jp2
2018-09-15 07:46:54         73 MD657-N82-2017.02.22-19.07.40_MD657_3_0246_lossless.lock-ip-172-30-1-211
2018-09-15 08:04:29  326408391 MD657-N82-2017.02.22-19.07.40_MD657_3_0246_lossless_patches.tgz
2018-08-28 21:57:02   18234823 MD657-N82-2017.02.22-19.07.40_MD657_3_0246_lossy.jp2
2018-08-28 21:57:03     851200 MD657-N83-2017.02.22-19.11.44_MD657_1_0247.png
2018-08-28 21:57:03    2533260 MD657-N83-2017.02.22-19.11.44_MD657_1_0247.tif
2018-08-28 21:57:03  807886373 MD657-N83-2017.02.22-19.11.44_MD657_1_0247_lossless.jp2
2018-09-15 12:25:40         73 MD657-N83-2017.02.22-19.11.44_MD657_1_0247_lossless.lock-ip-172-30-1-156
2018-09-15 12:48:10  334676635 MD657-N83-2017.02.22-19.11.44_MD657_1_0247_lossless_patches.tgz
2018-08-28 21:57:04   27011910 MD657-N83-2017.02.22-19.11.44_MD657_1_0247_lossy.jp2
2018-08-28 21:57:05     952633 MD657-N83-2017.02.22-19.11.44_MD657_2_0248.png
2018-08-28 21:57:05    2559585 MD657-N83-2017.02.22-19.11.44_MD657_2_0248.tif
2018-08-28 21:57:05  932470375 MD657-N83-2017.02.22-19.11.44_MD657_2_0248_lossless.jp2
2018-09-15 07:57:04         73 MD657-N83-2017.02.22-19.11.44_MD657_2_0248_lossless.lock-ip-172-30-1-150
2018-09-15 08:19:44  319510210 MD657-N83-2017.02.22-19.11.44_MD657_2_0248_lossless_patches.tgz
2018-08-28 21:57:07   27290779 MD657-N83-2017.02.22-19.11.44_MD657_2_0248_lossy.jp2
2018-08-28 21:57:08     860695 MD657-N83-2017.02.22-19.11.44_MD657_3_0249.png
2018-08-28 21:57:08    2559585 MD657-N83-2017.02.22-19.11.44_MD657_3_0249.tif
2018-08-28 21:57:08  818829932 MD657-N83-2017.02.22-19.11.44_MD657_3_0249_lossless.jp2
2018-09-14 23:41:08         72 MD657-N83-2017.02.22-19.11.44_MD657_3_0249_lossless.lock-ip-172-30-1-39
2018-09-15 00:03:40  302327265 MD657-N83-2017.02.22-19.11.44_MD657_3_0249_lossless_patches.tgz
2018-08-28 21:57:10   27290789 MD657-N83-2017.02.22-19.11.44_MD657_3_0249_lossy.jp2
2018-08-28 21:57:11     826835 MD657-N84-2017.02.22-19.16.42_MD657_1_0250.png
2018-08-28 21:57:11    1643082 MD657-N84-2017.02.22-19.16.42_MD657_1_0250.tif
2018-08-28 21:57:12  799138770 MD657-N84-2017.02.22-19.16.42_MD657_1_0250_lossless.jp2
2018-09-15 05:33:15         73 MD657-N84-2017.02.22-19.16.42_MD657_1_0250_lossless.lock-ip-172-30-1-211
2018-09-15 05:49:03  313773761 MD657-N84-2017.02.22-19.16.42_MD657_1_0250_lossless_patches.tgz
2018-08-28 21:57:14   17505126 MD657-N84-2017.02.22-19.16.42_MD657_1_0250_lossy.jp2
2018-08-28 21:57:15     847142 MD657-N84-2017.02.22-19.16.42_MD657_2_0251.png
2018-08-28 21:57:15    1683960 MD657-N84-2017.02.22-19.16.42_MD657_2_0251.tif
2018-08-28 21:57:15  824094766 MD657-N84-2017.02.22-19.16.42_MD657_2_0251_lossless.jp2
2018-09-11 08:10:49         72 MD657-N84-2017.02.22-19.16.42_MD657_2_0251_lossless.lock-ip-172-30-1-84
2018-09-11 08:24:57  298174594 MD657-N84-2017.02.22-19.16.42_MD657_2_0251_lossless_patches.tgz
2018-08-28 21:57:17   17935488 MD657-N84-2017.02.22-19.16.42_MD657_2_0251_lossy.jp2
2018-08-28 21:57:18     822255 MD657-N84-2017.02.22-19.16.42_MD657_3_0252.png
2018-08-28 21:57:18    1643082 MD657-N84-2017.02.22-19.16.42_MD657_3_0252.tif
2018-08-28 21:57:18  798549512 MD657-N84-2017.02.22-19.16.42_MD657_3_0252_lossless.jp2
2018-09-15 08:01:58         71 MD657-N84-2017.02.22-19.16.42_MD657_3_0252_lossless.lock-ip-172-30-1-4
2018-09-15 08:17:58  301476797 MD657-N84-2017.02.22-19.16.42_MD657_3_0252_lossless_patches.tgz
2018-08-28 21:57:21   17505824 MD657-N84-2017.02.22-19.16.42_MD657_3_0252_lossy.jp2
2018-08-28 21:57:22     800113 MD657-N85-2017.02.22-19.20.56_MD657_1_0253.png
2018-08-28 21:57:22    1502535 MD657-N85-2017.02.22-19.20.56_MD657_1_0253.tif
2018-08-28 21:57:22  732977234 MD657-N85-2017.02.22-19.20.56_MD657_1_0253_lossless.jp2
2018-09-15 07:43:15         72 MD657-N85-2017.02.22-19.20.56_MD657_1_0253_lossless.lock-ip-172-30-1-39
2018-09-15 07:58:20  296837323 MD657-N85-2017.02.22-19.20.56_MD657_1_0253_lossless_patches.tgz
2018-08-28 21:57:23   16024271 MD657-N85-2017.02.22-19.20.56_MD657_1_0253_lossy.jp2
2018-08-28 21:57:23     797230 MD657-N85-2017.02.22-19.20.56_MD657_2_0254.png
2018-08-28 21:57:23    1518924 MD657-N85-2017.02.22-19.20.56_MD657_2_0254.tif
2018-08-28 21:57:24  745714918 MD657-N85-2017.02.22-19.20.56_MD657_2_0254_lossless.jp2
2018-09-15 15:19:21         72 MD657-N85-2017.02.22-19.20.56_MD657_2_0254_lossless.lock-ip-172-30-1-44
2018-09-15 15:34:14  284748655 MD657-N85-2017.02.22-19.20.56_MD657_2_0254_lossless_patches.tgz
2018-08-28 21:57:26   16197851 MD657-N85-2017.02.22-19.20.56_MD657_2_0254_lossy.jp2
2018-08-28 21:57:27     750136 MD657-N85-2017.02.22-19.20.56_MD657_3_0255.png
2018-08-28 21:57:27    1496406 MD657-N85-2017.02.22-19.20.56_MD657_3_0255.tif
2018-08-28 21:57:27  719040024 MD657-N85-2017.02.22-19.20.56_MD657_3_0255_lossless.jp2
2018-09-15 12:46:56         71 MD657-N85-2017.02.22-19.20.56_MD657_3_0255_lossless.lock-ip-172-30-1-4
2018-09-15 13:01:34  281522339 MD657-N85-2017.02.22-19.20.56_MD657_3_0255_lossless_patches.tgz
2018-08-28 21:57:30   15961047 MD657-N85-2017.02.22-19.20.56_MD657_3_0255_lossy.jp2
2018-08-28 21:57:30     782281 MD657-N86-2017.02.22-19.25.03_MD657_1_0256.png
2018-08-28 21:57:30    1550226 MD657-N86-2017.02.22-19.25.03_MD657_1_0256.tif
2018-08-28 21:57:31  762962873 MD657-N86-2017.02.22-19.25.03_MD657_1_0256_lossless.jp2
2018-09-15 06:32:38         72 MD657-N86-2017.02.22-19.25.03_MD657_1_0256_lossless.lock-ip-172-30-1-44
2018-09-15 06:47:45  294804508 MD657-N86-2017.02.22-19.25.03_MD657_1_0256_lossless_patches.tgz
2018-08-28 21:57:33   16535111 MD657-N86-2017.02.22-19.25.03_MD657_1_0256_lossy.jp2
2018-08-28 21:57:33     774731 MD657-N86-2017.02.22-19.25.03_MD657_2_0257.png
2018-08-28 21:57:33    1550226 MD657-N86-2017.02.22-19.25.03_MD657_2_0257.tif
2018-08-28 21:57:33  755081141 MD657-N86-2017.02.22-19.25.03_MD657_2_0257_lossless.jp2
2018-09-15 11:42:11         73 MD657-N86-2017.02.22-19.25.03_MD657_2_0257_lossless.lock-ip-172-30-1-156
2018-09-15 11:57:16  278994610 MD657-N86-2017.02.22-19.25.03_MD657_2_0257_lossless_patches.tgz
2018-08-28 21:57:35   16537517 MD657-N86-2017.02.22-19.25.03_MD657_2_0257_lossy.jp2
2018-08-28 21:57:35     754841 MD657-N86-2017.02.22-19.25.03_MD657_3_0258.png
2018-08-28 21:57:35    1535874 MD657-N86-2017.02.22-19.25.03_MD657_3_0258.tif
2018-08-28 21:57:36  731905482 MD657-N86-2017.02.22-19.25.03_MD657_3_0258_lossless.jp2
2018-09-15 01:21:31         72 MD657-N86-2017.02.22-19.25.03_MD657_3_0258_lossless.lock-ip-172-30-1-66
2018-09-15 01:36:42  270423189 MD657-N86-2017.02.22-19.25.03_MD657_3_0258_lossless_patches.tgz
2018-08-28 21:57:36   16368868 MD657-N86-2017.02.22-19.25.03_MD657_3_0258_lossy.jp2
2018-08-28 21:57:37     718385 MD657-N87-2017.02.22-19.29.10_MD657_1_0259.png
2018-08-28 21:57:37    1445157 MD657-N87-2017.02.22-19.29.10_MD657_1_0259.tif
2018-08-28 21:57:37  705315656 MD657-N87-2017.02.22-19.29.10_MD657_1_0259_lossless.jp2
2018-09-15 07:45:55         72 MD657-N87-2017.02.22-19.29.10_MD657_1_0259_lossless.lock-ip-172-30-1-66
2018-09-15 07:59:54  252832104 MD657-N87-2017.02.22-19.29.10_MD657_1_0259_lossless_patches.tgz
2018-08-28 21:57:39   15383791 MD657-N87-2017.02.22-19.29.10_MD657_1_0259_lossy.jp2
2018-08-28 21:57:40     700891 MD657-N87-2017.02.22-19.29.10_MD657_2_0260.png
2018-08-28 21:57:40    1442670 MD657-N87-2017.02.22-19.29.10_MD657_2_0260.tif
2018-08-28 21:57:40  695817381 MD657-N87-2017.02.22-19.29.10_MD657_2_0260_lossless.jp2
2018-09-15 09:55:34         72 MD657-N87-2017.02.22-19.29.10_MD657_2_0260_lossless.lock-ip-172-30-1-84
2018-09-15 10:09:20  248463190 MD657-N87-2017.02.22-19.29.10_MD657_2_0260_lossless_patches.tgz
2018-08-28 21:57:45   15384454 MD657-N87-2017.02.22-19.29.10_MD657_2_0260_lossy.jp2
2018-08-28 21:57:45     686677 MD657-N87-2017.02.22-19.29.10_MD657_3_0261.png
2018-08-28 21:57:45    1407330 MD657-N87-2017.02.22-19.29.10_MD657_3_0261.tif
2018-08-28 21:57:46  675845673 MD657-N87-2017.02.22-19.29.10_MD657_3_0261_lossless.jp2
2018-09-12 19:49:29         72 MD657-N87-2017.02.22-19.29.10_MD657_3_0261_lossless.lock-ip-172-30-1-84
2018-09-12 20:01:36  245161828 MD657-N87-2017.02.22-19.29.10_MD657_3_0261_lossless_patches.tgz
2018-08-28 21:57:47   14989677 MD657-N87-2017.02.22-19.29.10_MD657_3_0261_lossy.jp2
2018-08-28 21:57:48     697106 MD657-N88-2017.02.22-19.47.00_MD657_1_0262.png
2018-08-28 21:57:48    1392150 MD657-N88-2017.02.22-19.47.00_MD657_1_0262.tif
2018-08-28 21:57:48  675830363 MD657-N88-2017.02.22-19.47.00_MD657_1_0262_lossless.jp2
2018-09-15 02:47:39         73 MD657-N88-2017.02.22-19.47.00_MD657_1_0262_lossless.lock-ip-172-30-1-183
2018-09-15 03:00:38  250458334 MD657-N88-2017.02.22-19.47.00_MD657_1_0262_lossless_patches.tgz
2018-08-28 21:57:49   14840249 MD657-N88-2017.02.22-19.47.00_MD657_1_0262_lossy.jp2
2018-08-28 21:57:49     688120 MD657-N88-2017.02.22-19.47.00_MD657_2_0263.png
2018-08-28 21:57:49    1392150 MD657-N88-2017.02.22-19.47.00_MD657_2_0263.tif
2018-08-28 21:57:49  684937939 MD657-N88-2017.02.22-19.47.00_MD657_2_0263_lossless.jp2
2018-09-15 05:17:02         73 MD657-N88-2017.02.22-19.47.00_MD657_2_0263_lossless.lock-ip-172-30-1-150
2018-09-15 05:29:59  237511584 MD657-N88-2017.02.22-19.47.00_MD657_2_0263_lossless_patches.tgz
2018-08-28 21:57:50   14842472 MD657-N88-2017.02.22-19.47.00_MD657_2_0263_lossy.jp2
2018-08-28 21:57:51     657922 MD657-N88-2017.02.22-19.47.00_MD657_3_0264.png
2018-08-28 21:57:51    1369578 MD657-N88-2017.02.22-19.47.00_MD657_3_0264.tif
2018-08-28 21:57:51  660541821 MD657-N88-2017.02.22-19.47.00_MD657_3_0264_lossless.jp2
2018-09-15 08:32:29         73 MD657-N88-2017.02.22-19.47.00_MD657_3_0264_lossless.lock-ip-172-30-1-183
2018-09-15 08:45:02  219762316 MD657-N88-2017.02.22-19.47.00_MD657_3_0264_lossless_patches.tgz
2018-08-28 21:57:53   14605139 MD657-N88-2017.02.22-19.47.00_MD657_3_0264_lossy.jp2
2018-08-28 21:57:53     642875 MD657-N89-2017.02.22-20.03.44_MD657_1_0265.png
2018-08-28 21:57:53    1333530 MD657-N89-2017.02.22-20.03.44_MD657_1_0265.tif
2018-08-28 21:57:53  649817599 MD657-N89-2017.02.22-20.03.44_MD657_1_0265_lossless.jp2
2018-09-15 07:10:57         72 MD657-N89-2017.02.22-20.03.44_MD657_1_0265_lossless.lock-ip-172-30-1-66
2018-09-15 07:23:44  231627163 MD657-N89-2017.02.22-20.03.44_MD657_1_0265_lossless_patches.tgz
2018-08-28 21:57:57   14215193 MD657-N89-2017.02.22-20.03.44_MD657_1_0265_lossy.jp2
2018-08-28 21:57:58     638332 MD657-N89-2017.02.22-20.03.44_MD657_2_0266.png
2018-08-28 21:57:58    1318896 MD657-N89-2017.02.22-20.03.44_MD657_2_0266.tif
2018-08-28 21:57:58  637027962 MD657-N89-2017.02.22-20.03.44_MD657_2_0266_lossless.jp2
2018-09-15 00:58:28         72 MD657-N89-2017.02.22-20.03.44_MD657_2_0266_lossless.lock-ip-172-30-1-39
2018-09-15 01:11:04  224356802 MD657-N89-2017.02.22-20.03.44_MD657_2_0266_lossless_patches.tgz
2018-08-28 21:58:00   14063482 MD657-N89-2017.02.22-20.03.44_MD657_2_0266_lossy.jp2
2018-08-28 21:58:00     607401 MD657-N89-2017.02.22-20.03.44_MD657_3_0267.png
2018-08-28 21:58:00    1284207 MD657-N89-2017.02.22-20.03.44_MD657_3_0267.tif
2018-08-28 21:58:00  619718248 MD657-N89-2017.02.22-20.03.44_MD657_3_0267_lossless.jp2
2018-09-15 11:24:02         73 MD657-N89-2017.02.22-20.03.44_MD657_3_0267_lossless.lock-ip-172-30-1-126
2018-09-15 11:35:57  200871162 MD657-N89-2017.02.22-20.03.44_MD657_3_0267_lossless_patches.tgz
2018-08-28 21:58:01   13682905 MD657-N89-2017.02.22-20.03.44_MD657_3_0267_lossy.jp2
2018-08-28 21:58:02     605016 MD657-N9-2017.02.22-14.21.48_MD657_1_0025.png
2018-08-28 21:58:02    1268970 MD657-N9-2017.02.22-14.21.48_MD657_1_0025.tif
2018-08-28 21:58:02  630869268 MD657-N9-2017.02.22-14.21.48_MD657_1_0025_lossless.jp2
2018-09-12 20:46:36         71 MD657-N9-2017.02.22-14.21.48_MD657_1_0025_lossless.lock-ip-172-30-1-84
2018-09-12 20:57:23  171490394 MD657-N9-2017.02.22-14.21.48_MD657_1_0025_lossless_patches.tgz
2018-08-28 21:58:02   13512754 MD657-N9-2017.02.22-14.21.48_MD657_1_0025_lossy.jp2
2018-08-28 21:58:03     713376 MD657-N9-2017.02.22-14.21.48_MD657_2_0026.png
2018-08-28 21:58:03    1366110 MD657-N9-2017.02.22-14.21.48_MD657_2_0026.tif
2018-08-28 21:58:03  681900354 MD657-N9-2017.02.22-14.21.48_MD657_2_0026_lossless.jp2
2018-09-15 12:55:21         72 MD657-N9-2017.02.22-14.21.48_MD657_2_0026_lossless.lock-ip-172-30-1-156
2018-09-15 13:09:05  265520454 MD657-N9-2017.02.22-14.21.48_MD657_2_0026_lossless_patches.tgz
2018-08-28 21:58:04   14559212 MD657-N9-2017.02.22-14.21.48_MD657_2_0026_lossy.jp2
2018-08-28 21:58:05     710201 MD657-N9-2017.02.22-14.21.48_MD657_3_0027.png
2018-08-28 21:58:05    1381770 MD657-N9-2017.02.22-14.21.48_MD657_3_0027.tif
2018-08-28 21:58:05  675273412 MD657-N9-2017.02.22-14.21.48_MD657_3_0027_lossless.jp2
2018-09-15 11:10:43         72 MD657-N9-2017.02.22-14.21.48_MD657_3_0027_lossless.lock-ip-172-30-1-211
2018-09-15 11:24:21  239447209 MD657-N9-2017.02.22-14.21.48_MD657_3_0027_lossless_patches.tgz
2018-08-28 21:58:09   14722650 MD657-N9-2017.02.22-14.21.48_MD657_3_0027_lossy.jp2
2018-08-28 21:58:09     574158 MD657-N90-2017.02.22-20.07.48_MD657_1_0268.png
2018-08-28 21:58:09    1231050 MD657-N90-2017.02.22-20.07.48_MD657_1_0268.tif
2018-08-28 21:58:09  595403530 MD657-N90-2017.02.22-20.07.48_MD657_1_0268_lossless.jp2
2018-09-15 03:34:25         73 MD657-N90-2017.02.22-20.07.48_MD657_1_0268_lossless.lock-ip-172-30-1-150
2018-09-15 03:46:07  191279890 MD657-N90-2017.02.22-20.07.48_MD657_1_0268_lossless_patches.tgz
2018-08-28 21:58:11   13103168 MD657-N90-2017.02.22-20.07.48_MD657_1_0268_lossy.jp2
2018-08-28 21:58:11     583026 MD657-N90-2017.02.22-20.07.48_MD657_2_0269.png
2018-08-28 21:58:11    1195950 MD657-N90-2017.02.22-20.07.48_MD657_2_0269.tif
2018-08-28 21:58:11  589326637 MD657-N90-2017.02.22-20.07.48_MD657_2_0269_lossless.jp2
2018-09-15 08:56:13         71 MD657-N90-2017.02.22-20.07.48_MD657_2_0269_lossless.lock-ip-172-30-1-4
2018-09-15 09:07:07  195676006 MD657-N90-2017.02.22-20.07.48_MD657_2_0269_lossless_patches.tgz
2018-08-28 21:58:12   12738972 MD657-N90-2017.02.22-20.07.48_MD657_2_0269_lossy.jp2
2018-08-28 21:58:13     545977 MD657-N90-2017.02.22-20.07.48_MD657_3_0270.png
2018-08-28 21:58:13    1161336 MD657-N90-2017.02.22-20.07.48_MD657_3_0270.tif
2018-08-28 21:58:13  560267016 MD657-N90-2017.02.22-20.07.48_MD657_3_0270_lossless.jp2
2018-09-15 09:57:24         71 MD657-N90-2017.02.22-20.07.48_MD657_3_0270_lossless.lock-ip-172-30-1-4
2018-09-15 10:07:58  171285405 MD657-N90-2017.02.22-20.07.48_MD657_3_0270_lossless_patches.tgz
2018-08-28 21:58:14   12375142 MD657-N90-2017.02.22-20.07.48_MD657_3_0270_lossy.jp2
2018-08-28 21:58:14     540482 MD657-N91-2017.02.22-20.11.44_MD657_1_0271.png
2018-08-28 21:58:15    1137042 MD657-N91-2017.02.22-20.11.44_MD657_1_0271.tif
2018-08-28 21:58:15  557467463 MD657-N91-2017.02.22-20.11.44_MD657_1_0271_lossless.jp2
2018-09-15 04:39:18         72 MD657-N91-2017.02.22-20.11.44_MD657_1_0271_lossless.lock-ip-172-30-1-66
2018-09-15 04:49:18  168927780 MD657-N91-2017.02.22-20.11.44_MD657_1_0271_lossless_patches.tgz
2018-08-28 21:58:16   12120276 MD657-N91-2017.02.22-20.11.44_MD657_1_0271_lossy.jp2
2018-08-28 21:58:17     451298 MD657-N91-2017.02.22-20.11.44_MD657_2_0272.png
2018-08-28 21:58:17     963522 MD657-N91-2017.02.22-20.11.44_MD657_2_0272.tif
2018-08-28 21:58:17  463530670 MD657-N91-2017.02.22-20.11.44_MD657_2_0272_lossless.jp2
2018-09-10 21:38:41         72 MD657-N91-2017.02.22-20.11.44_MD657_2_0272_lossless.lock-ip-172-30-1-84
2018-09-10 21:46:52  143769066 MD657-N91-2017.02.22-20.11.44_MD657_2_0272_lossless_patches.tgz
2018-08-28 21:58:20   10254067 MD657-N91-2017.02.22-20.11.44_MD657_2_0272_lossy.jp2
2018-08-28 21:58:20     445753 MD657-N91-2017.02.22-20.11.44_MD657_3_0273.png
2018-08-28 21:58:20     950346 MD657-N91-2017.02.22-20.11.44_MD657_3_0273.tif
2018-08-28 21:58:20  460510636 MD657-N91-2017.02.22-20.11.44_MD657_3_0273_lossless.jp2
2018-09-15 06:01:17         71 MD657-N91-2017.02.22-20.11.44_MD657_3_0273_lossless.lock-ip-172-30-1-4
2018-09-15 06:09:39  129452234 MD657-N91-2017.02.22-20.11.44_MD657_3_0273_lossless_patches.tgz
2018-08-28 21:58:22   10117032 MD657-N91-2017.02.22-20.11.44_MD657_3_0273_lossy.jp2
2018-08-28 21:58:23     445282 MD657-N92-2017.02.22-20.15.11_MD657_1_0274.png
2018-08-28 21:58:23     888942 MD657-N92-2017.02.22-20.15.11_MD657_1_0274.tif
2018-08-28 21:58:23  428574294 MD657-N92-2017.02.22-20.15.11_MD657_1_0274_lossless.jp2
2018-09-15 06:52:47         72 MD657-N92-2017.02.22-20.15.11_MD657_1_0274_lossless.lock-ip-172-30-1-66
2018-09-15 07:00:55  133268465 MD657-N92-2017.02.22-20.15.11_MD657_1_0274_lossless_patches.tgz
2018-08-28 21:58:23    9463608 MD657-N92-2017.02.22-20.15.11_MD657_1_0274_lossy.jp2
2018-08-28 21:58:24     414716 MD657-N92-2017.02.22-20.15.11_MD657_2_0275.png
2018-08-28 21:58:24     884244 MD657-N92-2017.02.22-20.15.11_MD657_2_0275.tif
2018-08-28 21:58:24  429094975 MD657-N92-2017.02.22-20.15.11_MD657_2_0275_lossless.jp2
2018-09-15 05:10:52         72 MD657-N92-2017.02.22-20.15.11_MD657_2_0275_lossless.lock-ip-172-30-1-39
2018-09-15 05:19:00  128963693 MD657-N92-2017.02.22-20.15.11_MD657_2_0275_lossless_patches.tgz
2018-08-28 21:58:25    9414966 MD657-N92-2017.02.22-20.15.11_MD657_2_0275_lossy.jp2
2018-08-28 21:58:26     383541 MD657-N92-2017.02.22-20.15.11_MD657_3_0276.png
2018-08-28 21:58:26     831810 MD657-N92-2017.02.22-20.15.11_MD657_3_0276.tif
2018-08-28 21:58:26  391651513 MD657-N92-2017.02.22-20.15.11_MD657_3_0276_lossless.jp2
2018-09-15 15:10:13         73 MD657-N92-2017.02.22-20.15.11_MD657_3_0276_lossless.lock-ip-172-30-1-126
2018-09-15 15:18:08  114092481 MD657-N92-2017.02.22-20.15.11_MD657_3_0276_lossless_patches.tgz
2018-08-28 21:58:26    8852846 MD657-N92-2017.02.22-20.15.11_MD657_3_0276_lossy.jp2
2018-08-28 21:58:27     347730 MD657-N93-2017.02.22-20.18.39_MD657_1_0277.png
2018-08-28 21:58:27     742134 MD657-N93-2017.02.22-20.18.39_MD657_1_0277.tif
2018-08-28 21:58:27  364736865 MD657-N93-2017.02.22-20.18.39_MD657_1_0277_lossless.jp2
2018-09-15 12:35:13         72 MD657-N93-2017.02.22-20.18.39_MD657_1_0277_lossless.lock-ip-172-30-1-84
2018-09-15 12:42:21  116549253 MD657-N93-2017.02.22-20.18.39_MD657_1_0277_lossless_patches.tgz
2018-08-28 21:58:29    7902450 MD657-N93-2017.02.22-20.18.39_MD657_1_0277_lossy.jp2
2018-08-28 21:58:29     333572 MD657-N93-2017.02.22-20.18.39_MD657_2_0278.png
2018-08-28 21:58:29     701832 MD657-N93-2017.02.22-20.18.39_MD657_2_0278.tif
2018-08-28 21:58:29  347696187 MD657-N93-2017.02.22-20.18.39_MD657_2_0278_lossless.jp2
2018-09-15 13:45:25         72 MD657-N93-2017.02.22-20.18.39_MD657_2_0278_lossless.lock-ip-172-30-1-66
2018-09-15 13:52:01  105499238 MD657-N93-2017.02.22-20.18.39_MD657_2_0278_lossless_patches.tgz
2018-08-28 21:58:31    7466997 MD657-N93-2017.02.22-20.18.39_MD657_2_0278_lossy.jp2
